2011-04-01,0.42891202435654097,0.5050321884705484,0.6235931012386442,0.6604719511244503,0.7483188765934501,0.8378232954511228,0.8779980073334264,1.0052204470622415,1.0990735117751504
2011-04-02,0.381335344995952,0.4815004534029139,0.6167084268326212,0.6544807149531081,0.7468438338256864,0.8314900095637271,0.8688773904535123,1.0062078742633194,1.1132834445713806
2011-04-03,0.8886293276732564,1.001745205847896,1.2437365481444502,1.3205460574019625,1.50203907641726,1.6641893572463844,1.7351240077104135,1.9891415725964712,2.172949405870605
2011-04-04,0.8230143794466653,0.9688053841161728,1.2386491898256717,1.3433948918393777,1.5021692579038861,1.6669973544994834,1.7499664537605444,1.9987966010786535,2.132398218906499
2011-04-05,0.426586438153213,0.49865624130470226,0.6202593771091383,0.6666205586506451,0.7486600350630492,0.8374551231343305,0.8677906985586717,0.9967947580988008,1.0521778966735107
2011-04-06,0.3881185827215986,0.47603302036345424,0.6237267197393814,0.6647904737130518,0.7550252929660795,0.8358360843778745,0.8771374063525335,1.0014676951669215,1.0735675315796176
2011-04-07,0.4277511132753715,0.4997084273967059,0.6178843889326959,0.6514759901589978,0.7387585668547856,0.8370180498284155,0.8695696313977639,1.0058221693946126,1.0866436185572341
2011-04-08,0.41230595070442944,0.49869164860357884,0.6265129435592334,0.6677652757087433,0.751970913325414,0.8407437485610486,0.8794680115819005,1.0129158597463248,1.1422184210037996
2011-04-09,0.4153652247228594,0.47605040790065295,0.6187981263150848,0.6550350815258364,0.7379425552811139,0.8258196158611596,0.8647950112338979,0.9999187371986477,1.110369304342195
2011-04-10,0.9029668894846302,0.9979429162111076,1.276648497850073,1.3387970581903574,1.509042242501251,1.6663640905411379,1.7504055077504113,1.994363494854304,2.1340588684560844
2011-04-11,0.9136893591231616,1.028762143227078,1.2731629123473438,1.331114412699089,1.505382049361074,1.6826414112108135,1.7706855010284555,2.0109362730744675,2.1802002384583696
2011-04-12,0.39652611491602,0.48665944790134025,0.631595226171155,0.670514992993155,0.7559775546163079,0.8386727466535068,0.878615892342532,0.9999029941467786,1.092003748595002
2011-04-13,0.3842363886656756,0.49630142262740257,0.6420206908460449,0.6726006028430801,0.7496028622807771,0.8317887345919465,0.871337124151604,1.0003094572997129,1.0466398924916753
2011-04-14,0.4051316252139026,0.4997346290845818,0.6258393814249356,0.6629040935965882,0.7535157832372102,0.8331032900124961,0.8705132475878932,1.008638380504824,1.0942694453040231
2011-04-15,0.4329590145743561,0.49754258377717814,0.6265454611991506,0.6655605863167462,0.7526163190445087,0.8358195305011551,0.8698324380274408,1.0010754644269355,1.07083838425164
2011-04-16,0.4403386713894347,0.5052943602397135,0.6354061995529525,0.6745729880403225,0.7568644342255539,0.8429923269689357,0.8729400747672451,0.9959452887185928,1.1122807731949818
2011-04-17,0.8793967654417709,1.0210746296724047,1.2563130795134818,1.3312815975957248,1.491423514639385,1.655336965532006,1.72090526219999,1.9537569014747267,2.0932350670508755
2011-04-18,0.8288682744200471,0.9994667620530093,1.2422911054646395,1.3123256197429072,1.4963794618950867,1.670321562175439,1.7487012048065114,1.9901037397015051,2.106644258340562
2011-04-19,0.3909481270663197,0.49991486162579724,0.627838576741939,0.6657886801885065,0.7511957262190152,0.8357364405674614,0.8734678470740146,1.0085759372815948,1.0887246931346226
2011-04-20,0.4335311990903306,0.5033925083514477,0.6272309220947329,0.6632227590320221,0.7508025713034697,0.8386677287409651,0.8729521047359774,1.0135962777759209,1.064582346475485
2011-04-21,0.41326649139337457,0.49638394077842424,0.6225984750415208,0.6603192789678005,0.7580141340482844,0.8372499928977122,0.8722881443242781,0.9972976650497075,1.0982907655251308
2011-04-22,0.38509958780383624,0.47788005391208493,0.6191843388652766,0.6512540579168644,0.7387179233961236,0.8244631716404545,0.872490526493314,0.9928064416884197,1.081797176334549
2011-04-23,0.4101368404485884,0.5004145956133261,0.6238521826802813,0.6662103627214653,0.7550217516724713,0.8349552983830536,0.8758359247367162,0.9996859161247331,1.1107990718758793
2011-04-24,0.9149978185504781,1.0578830907182857,1.2570701849250785,1.32339842938119,1.488262303399599,1.6554036896031508,1.7270454882943573,1.9789269701686245,2.1072482863960382
2011-04-25,0.9011915720465415,1.0101957372137678,1.259792028875122,1.3273243613511867,1.5098361405695728,1.6686933243504598,1.7490005076653088,1.974941378301572,2.1252995580830216
2011-04-26,0.4062707290262024,0.4896492660945086,0.622236326970817,0.6586004054145929,0.7485506193960036,0.8305338733813766,0.8749217119850969,0.997181887837941,1.0932481328601196
2011-04-27,0.4276226687742773,0.4808834673879022,0.6245441468680898,0.6648657823922967,0.7500480959576208,0.8382394103952808,0.875319912095537,1.0095094549001977,1.0977699879500247
2011-04-28,0.41852339544705597,0.5013435529578966,0.6219604550226701,0.6554350767079182,0.74197426167138,0.838178704572001,0.8733415311867425,1.0004843288801752,1.0806544845526223
2011-04-29,0.4282469389400793,0.48349521010393726,0.6189491616240956,0.6668794876115597,0.7477225993104524,0.8354667364320514,0.8722391973558152,0.9817900834387278,1.0759689850981162
2011-04-30,0.45114679406579655,0.5051278946462444,0.6155424296590783,0.6515119180113929,0.7397752577978726,0.8333319295885243,0.8746324217289386,1.0038366176605842,1.1093005291462823
2011-05-01,0.876946065084664,1.0108316322241735,1.244223830613952,1.3282468641184368,1.4916569624979854,1.6420462631521628,1.7244145603624919,1.9908517438610984,2.2125346412161537
2011-05-02,0.8562779164184557,1.004765131341557,1.2542221977071832,1.3340020007549176,1.4922902106066636,1.6594201076997706,1.723555269914187,2.008149514631135,2.133604316186064
2011-05-03,0.4465388781032976,0.5036352046990801,0.620121285814075,0.6542789821795105,0.7481426246689078,0.8378854887550438,0.8790555516693073,1.0112530029495315,1.088366058680861
2011-05-04,0.4335389579482559,0.4924553725898123,0.6237623031489112,0.6620595233505279,0.7437827991793832,0.8383181328479166,0.8785946175705497,0.9972040575751411,1.086837720261695
2011-05-05,0.3854663903146728,0.49718891650927194,0.6262208642733622,0.6668816298867204,0.7562367212456538,0.8441890866899898,0.8827213049029858,0.9952206042472646,1.0551560554849175
2011-05-06,0.4444208152318648,0.4982294428998332,0.6176254307180126,0.6594573115429503,0.7560783039258021,0.8390420867650693,0.8829303228025693,0.999187888683265,1.0703426509871652
2011-05-07,0.41619674427491027,0.4973322609205184,0.6184351903972989,0.6513073664848273,0.7482541965408371,0.8309044341955893,0.8699528606978799,0.9959427528453346,1.0938786298222285
2011-05-08,0.9292193114354017,1.0321394194826634,1.250503489808665,1.3150605547718603,1.4970390626954722,1.6556812700964711,1.7400397101377496,2.010399760928439,2.1143119359675246
2011-05-09,0.8622608754961406,1.0066806761225047,1.2406325318303113,1.325033104821643,1.4832965279852166,1.6468986277045008,1.7325805101695677,2.0135979994787716,2.175773839224358
2011-05-10,0.4335088758882992,0.5015573704345447,0.6178436617227399,0.6627063160973017,0.7476438637763193,0.8375444757961295,0.8788234236155906,1.0139130098141118,1.1006690739261193
2011-05-11,0.4248865717598485,0.4833908980323422,0.613248709186088,0.6546700925264022,0.7372697612138419,0.8310120717586498,0.8669466127047576,1.0094421856011853,1.1004804828984687
2011-05-12,0.40479536134044375,0.4849457802726611,0.6168398352106281,0.6578694675160206,0.7421811453979574,0.8314776690501382,0.8705076189171975,1.0159947253678212,1.1338784633081518
2011-05-13,0.419455364650584,0.48817222226467205,0.6160258734584159,0.6625427064597124,0.7582075605030367,0.8377851929651974,0.8807493869701182,1.007310550843971,1.0872842346313267
2011-05-14,0.41412325911129944,0.4899377942521195,0.623475730819679,0.6608760250481784,0.7440989040020287,0.8305485318187106,0.866658640409774,1.0003965423499144,1.1023235116009185
2011-05-15,0.8857371122127292,1.0350860572565685,1.2723790838783882,1.334900994410245,1.4909237817749372,1.6897127587199674,1.7605992763544775,1.9566555097995484,2.107447518533788
2011-05-16,0.8344038740215709,1.004085364879947,1.2435406353979799,1.3231277774556247,1.4896437350660467,1.6578855054935444,1.7466613459901954,2.0048195641462105,2.1555979035046606
2011-05-17,0.39169991928951653,0.4865885790970848,0.6209814576839249,0.6647477009589504,0.7455532864714912,0.8301187048142505,0.8684956071347771,0.9839783750605283,1.0505995788296778
2011-05-18,0.40504180542295076,0.48628126689104795,0.6189576002611908,0.6579545949855005,0.7469867185558977,0.8307714347808173,0.861498954154253,0.9832160734394377,1.0608368354061546
2011-05-19,0.3955883813963947,0.4727872791852275,0.6148841764639289,0.6527835822753381,0.7503058685765364,0.8376999916773458,0.8847345000862016,1.00192602267632,1.0842378411108005
2011-05-20,0.4481231792403731,0.5142497017427342,0.6287275029128213,0.6594534302252798,0.7477911307014964,0.8421342072900941,0.8800848527250087,0.9871815052499744,1.079277230113841
2011-05-21,0.41352855539241884,0.48761849641711075,0.6188069003151396,0.6592819297020394,0.751791021502518,0.842458777084077,0.8849704943669328,1.0273568550075076,1.106095251356462
2011-05-22,0.8904205012144397,1.0096606168072295,1.264403558531067,1.339211748589072,1.4977590265241456,1.655253773757763,1.7292284143526486,1.9810651033878879,2.1892750724783783
2011-05-23,0.8778582467698862,1.012530223663874,1.255969773362922,1.3266151823712984,1.4882348255563285,1.6725091873015008,1.7505302636836686,1.9799340197224742,2.13419897205046
2011-05-24,0.416325949510825,0.5003551043350184,0.626826623508636,0.6643824677706158,0.7540893632545028,0.8355659710909211,0.8700632616260995,1.0093689167962474,1.0682252251278772
2011-05-25,0.3619489700479722,0.48076847103272485,0.6179045837898944,0.6606914871994725,0.7506804974582298,0.8459662685950629,0.881353424616458,1.015732964355762,1.0848140856251374
2011-05-26,0.425644393006043,0.4869484441876041,0.6139310710055113,0.6574284573382181,0.7483459513262174,0.8336826475132286,0.8725307789098979,1.0165092666932916,1.08735102086738
2011-05-27,0.3969622361601564,0.4988205749875034,0.6219945067219814,0.6645639686488478,0.750027937238123,0.8370139825830497,0.8783578086880002,1.011843304676532,1.0844425119307775
2011-05-28,0.4553350644737033,0.49906341632352247,0.6200461700933179,0.6617770254057114,0.7442281078616183,0.8448348473988261,0.8817233860127494,1.0271631057990005,1.0980695358108112
2011-05-29,0.924923600458984,1.0558873274820546,1.261118812367472,1.3369899231812985,1.494577111737284,1.675074849813964,1.7452363799356259,2.008349682954581,2.1748937034556812
2011-05-30,0.8247033579577444,1.0049209939962453,1.2428496902977422,1.3225400219543868,1.491046706182079,1.6600353511751822,1.734909977234819,1.960238544250164,2.1317159144496336
2011-05-31,0.4658547076292011,0.5258700651871789,0.6377900274234484,0.6732605769963208,0.7574095899658649,0.8407490558017136,0.8776163164662987,0.9930458241807718,1.0910715625229142
2011-06-01,0.42112796233613314,0.5069465006304328,0.6187405254910315,0.6535556660411308,0.7470494332783166,0.8338639319645309,0.8690071267016611,1.0041354796466686,1.0927449122966368
2011-06-02,0.41073501165327836,0.4933616015786985,0.617737114093843,0.6627870595262131,0.7524934715677174,0.8368508632597782,0.8697231690364623,1.0084452813025735,1.0604222453066048
2011-06-03,0.3894949733005265,0.4853451564471351,0.6147094434404969,0.6562392632780139,0.7479006151501006,0.8335816411572363,0.8753484658705589,1.0184845251437817,1.0953068047377543
2011-06-04,0.42109243572210925,0.4948260022173775,0.6220121186261099,0.661156803931451,0.7499601414059943,0.8404135004220554,0.8786159370812704,1.0163580433989259,1.1026077333607727
2011-06-05,0.7853652282715865,0.9956787224340241,1.2902321034881843,1.3606027970683614,1.5001710546370464,1.6584687945770746,1.7391639205030616,1.983829486342278,2.142604401855013
2011-06-06,0.8988804698021592,0.9995617489664108,1.2574710981453368,1.3304611899725,1.5074948167802718,1.6911181719841912,1.7659533856893979,1.9875036090502352,2.1366759931819748
2011-06-07,0.4129704646356228,0.48241770906281456,0.6116933947235943,0.652237451264774,0.7518532340444328,0.8436622716618625,0.8833914225604727,1.001217358708824,1.0954110727775612
2011-06-08,0.40648818989279417,0.49069154013192434,0.6208645877996525,0.6565081436237936,0.7491720881188484,0.8389264277462052,0.8751566861000032,0.9992320858034742,1.0675485495325514
2011-06-09,0.3989145223063357,0.5031071381354927,0.6223879427013612,0.6663831040370292,0.7555537087221158,0.8424351844467115,0.8816873628112996,1.0082324331076291,1.0725452834339837
2011-06-10,0.4127081988822036,0.49022585551833486,0.6284593224363257,0.666505768354763,0.7565106890603808,0.8463486925008225,0.8810411740805635,0.9993953587669085,1.0624242798634782
2011-06-11,0.4338327564668435,0.4952056397257748,0.6283797824732624,0.6671349488830304,0.7473202402729011,0.8261738864727783,0.8631964912258002,0.9729831204276822,1.0470841458080202
2011-06-12,0.8527936448679283,1.0366541451043179,1.2761730277528376,1.3380800020863692,1.5056892717414225,1.6585365920356738,1.7339999970083175,1.9840599788468316,2.129052098719759
2011-06-13,0.8974237523148879,1.0267652354935435,1.259206336748913,1.3312326792947273,1.4925688118413685,1.6747118734354418,1.7534329663061134,2.0307893162848134,2.229904471549701
2011-06-14,0.42714395651386705,0.4935994335843378,0.6218019197940121,0.6568372062696501,0.7424338760819194,0.8259216621164562,0.8683473142729053,1.0065526934521962,1.088052908137041
2011-06-15,0.44018186755963784,0.5122238764589023,0.6320881867348155,0.6667478245529798,0.7498634370163656,0.8409858465857736,0.8778479759929447,1.0160109441371845,1.0653528809418376
2011-06-16,0.41318623805966065,0.5021199496874668,0.6307081906056584,0.6713637420734017,0.7594033518122976,0.8435557507267428,0.8795613901408572,1.0063501460268214,1.0848648488191504
2011-06-17,0.44992865000290233,0.48843420679491134,0.6267816253067409,0.663738741178048,0.7547948653734938,0.8346681477687654,0.8698820598800975,0.9908956101824854,1.0535820046723527
2011-06-18,0.4310119963258894,0.4977196228802636,0.6211506068651993,0.6576525784187015,0.7444483979999588,0.8313150984675863,0.873968503052936,1.0084438887976916,1.088363672408271
2011-06-19,0.8614459850742888,1.0090958439574769,1.2628363055818166,1.3411118380605656,1.4982981572614613,1.6536124860151054,1.7383009705368841,1.9906228337651957,2.1096361732982714
2011-06-20,0.8602995844257644,0.9964374298754177,1.244582575336621,1.323783320136974,1.4979279595703603,1.6570675223539384,1.7424515580846904,1.977642726667471,2.170032504492326
2011-06-21,0.40348278819820865,0.4910954377725744,0.6125748393019876,0.647666950643389,0.7442883614948465,0.8343689474376017,0.8790393961661739,0.9894060562046892,1.0648248082446914
2011-06-22,0.41251877137144466,0.49680758485438753,0.6222393511264096,0.6627341584221025,0.7546704806482037,0.8418026221579955,0.8812516196232002,1.0137618008428466,1.0747243749005484
2011-06-23,0.4045579379385212,0.5006323363042103,0.619031936752083,0.6553188183004116,0.7466707245195754,0.8303639497910942,0.8710847887415158,0.9975333779631551,1.0830783627154732
2011-06-24,0.44162030061151075,0.499326664558062,0.6263799160838391,0.662191554394933,0.7463934237947301,0.8380848641743874,0.8704206961066596,0.9929938893427595,1.067811576042951
2011-06-25,0.4396429850311755,0.4978608253112949,0.628845402225645,0.6678594367719839,0.7516587956160875,0.8375068701374283,0.8727364780661169,0.9991991476608412,1.0849297260486905
2011-06-26,0.858586114979537,0.9990907752795586,1.2782100535515537,1.3515621049388955,1.5070429805177683,1.678887065332951,1.7485030072074101,1.9763014680594888,2.124957346526135
2011-06-27,0.8783029525223415,0.9998159498506037,1.2502127999216384,1.337187691622931,1.4907810315785075,1.6594273563125022,1.7340154337438403,1.9775198130173386,2.12025049479845
2011-06-28,0.44698146190378607,0.5008686341791206,0.6141587619614322,0.6537504721448801,0.7447731436474649,0.834034531968137,0.871507735714494,1.0167104249090206,1.0721143982019314
2011-06-29,0.42214567632205613,0.5078406145199132,0.6215420757381505,0.6522448635763568,0.7443661199923572,0.8328732615473551,0.8742670530139903,1.011641713173946,1.1132275442174324
2011-06-30,0.4120402167199781,0.49341039982668994,0.6202120876004477,0.6656228258073149,0.7513015740084535,0.8380897462290994,0.8772249709694778,1.0233491183926775,1.0884167223460204
2011-07-01,0.3932879723151737,0.5013639989734063,0.6287641031098018,0.6671011666021499,0.7478057265970257,0.8403663991530931,0.8815420927745181,0.9915532065114747,1.0609577095996896
2011-07-02,0.4303596486168134,0.5043678003321743,0.6197125008513816,0.6604802707898206,0.7449060850930802,0.8329531804524571,0.8723031840134305,0.9945551755912238,1.0995465189557232
2011-07-03,0.8855813909714423,1.0286385676675345,1.2411498172492286,1.3249204684637255,1.4967542913856065,1.6593711870504557,1.7495861008176319,2.003028699526333,2.0871591118494566
2011-07-04,0.8378761372472713,1.017118744206969,1.2653203454532969,1.3315632225350225,1.5060231045192194,1.6700102507160597,1.746135460482512,1.926814157494072,2.0865748718090837
2011-07-05,0.41807984601633336,0.47299028997646075,0.62959411769887,0.6688521122417577,0.7521242917750222,0.8351119531846094,0.8756589695725652,1.0040003719613715,1.0543779845032675
2011-07-06,0.4318002528988367,0.49207912986784713,0.6239917771779688,0.6635367141533661,0.7487712299667351,0.843730263775379,0.8831269868367058,1.0054725031737437,1.093022691794655
2011-07-07,0.39318811934517467,0.4823402716189251,0.6308054385108182,0.6677700342166434,0.7489237647026172,0.8386835400541871,0.8743016444414866,1.0019547558829789,1.0966574191411025
2011-07-08,0.43319482758207845,0.48606431849091564,0.6165735772521078,0.6569579269396391,0.7500310912220942,0.8404816973751309,0.8846005544073023,0.9959606876222287,1.070257976768265
